Info 0    [11:24:44.636] Starting TS Server
Info 5557 [14:44:2.634] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5558 [14:44:2.640] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 550 structureChanged: false Elapsed: 6ms
Info 5559 [14:44:2.640] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5560 [14:44:2.819] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5561 [14:44:2.827] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 551 structureChanged: false Elapsed: 7ms
Info 5562 [14:44:2.827] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5563 [14:44:3.51] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5564 [14:44:3.56] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 552 structureChanged: false Elapsed: 5ms
Info 5565 [14:44:3.56] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5566 [14:44:3.246] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5567 [14:44:3.254] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 553 structureChanged: false Elapsed: 8ms
Info 5568 [14:44:3.254] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5569 [14:44:3.636] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5570 [14:44:3.641] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 554 structureChanged: false Elapsed: 5ms
Info 5571 [14:44:3.641] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5572 [14:44:3.924] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5573 [14:44:3.929] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 555 structureChanged: false Elapsed: 5ms
Info 5574 [14:44:3.930] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5575 [14:44:4.61] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5576 [14:44:4.67] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 556 structureChanged: false Elapsed: 6ms
Info 5577 [14:44:4.67] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5578 [14:44:4.253] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5579 [14:44:4.258] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 557 structureChanged: false Elapsed: 5ms
Info 5580 [14:44:4.258] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5581 [14:44:4.521] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5582 [14:44:4.526] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 558 structureChanged: false Elapsed: 5ms
Info 5583 [14:44:4.527] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5584 [14:44:4.697] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5585 [14:44:4.701] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 559 structureChanged: false Elapsed: 4ms
Info 5586 [14:44:4.701] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5587 [14:44:4.934] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5588 [14:44:4.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 560 structureChanged: false Elapsed: 5ms
Info 5589 [14:44:4.939] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5590 [14:44:7.420] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5591 [14:44:7.430] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 561 structureChanged: false Elapsed: 10ms
Info 5592 [14:44:7.430] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5593 [14:44:8.83] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5594 [14:44:8.91] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 562 structureChanged: false Elapsed: 8ms
Info 5595 [14:44:8.92] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5596 [14:44:22.491] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5597 [14:44:22.500] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 563 structureChanged: false Elapsed: 9ms
Info 5598 [14:44:22.500] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5599 [14:44:25.228] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5600 [14:44:25.235] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 564 structureChanged: false Elapsed: 7ms
Info 5601 [14:44:25.235] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5602 [14:44:25.386] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5603 [14:44:25.393] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 565 structureChanged: false Elapsed: 7ms
Info 5604 [14:44:25.393] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5605 [14:44:25.588] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5606 [14:44:25.594] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 566 structureChanged: false Elapsed: 6ms
Info 5607 [14:44:25.594] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5608 [14:44:25.908] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5609 [14:44:25.914] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 567 structureChanged: false Elapsed: 6ms
Info 5610 [14:44:25.914] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5611 [14:44:26.28] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5612 [14:44:26.38] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 568 structureChanged: false Elapsed: 10ms
Info 5613 [14:44:26.38] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5614 [14:44:26.204] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5615 [14:44:26.210] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 569 structureChanged: false Elapsed: 6ms
Info 5616 [14:44:26.210] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5617 [14:44:26.308] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5618 [14:44:26.314] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 570 structureChanged: false Elapsed: 6ms
Info 5619 [14:44:26.314] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5620 [14:44:26.584] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5621 [14:44:26.591] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 571 structureChanged: false Elapsed: 7ms
Info 5622 [14:44:26.591] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5623 [14:44:36.663] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5624 [14:44:36.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 572 structureChanged: false Elapsed: 10ms
Info 5625 [14:44:36.673] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5626 [14:44:37.468] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5627 [14:44:37.477] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 573 structureChanged: false Elapsed: 9ms
Info 5628 [14:44:37.477] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5629 [14:44:39.11] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5630 [14:44:39.19] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 574 structureChanged: false Elapsed: 8ms
Info 5631 [14:44:39.19] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5632 [14:44:43.132] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5633 [14:44:43.140] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 575 structureChanged: false Elapsed: 8ms
Info 5634 [14:44:43.140] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5635 [14:44:43.942] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5636 [14:44:43.949] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 576 structureChanged: false Elapsed: 7ms
Info 5637 [14:44:43.949] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5638 [14:44:44.811] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5639 [14:44:44.820] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 577 structureChanged: false Elapsed: 9ms
Info 5640 [14:44:44.820] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5641 [14:44:48.17] DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/#app.js# :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5642 [14:44:48.18] Elapsed:: 1ms DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/#app.js# :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5643 [14:44:50.3] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5644 [14:44:50.10] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 578 structureChanged: false Elapsed: 7ms
Info 5645 [14:44:50.10] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5646 [14:44:50.12] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5647 [14:44:50.18] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 579 structureChanged: false Elapsed: 6ms
Info 5648 [14:44:50.18] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5649 [14:45:2.953] DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#campgrounds.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5650 [14:45:2.953] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#campgrounds.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5651 [14:45:3.148] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5652 [14:45:3.157] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 580 structureChanged: false Elapsed: 9ms
Info 5653 [14:45:3.157] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5654 [14:45:10.772] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5655 [14:45:10.781] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 581 structureChanged: false Elapsed: 9ms
Info 5656 [14:45:10.781] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5657 [14:45:20.891] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5658 [14:45:20.898] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 582 structureChanged: false Elapsed: 7ms
Info 5659 [14:45:20.899] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5660 [14:45:24.91] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5661 [14:45:24.98] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 583 structureChanged: false Elapsed: 7ms
Info 5662 [14:45:24.98] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5663 [14:45:28.585] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5664 [14:45:28.591] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 584 structureChanged: false Elapsed: 6ms
Info 5665 [14:45:28.591] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5666 [14:45:32.824] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5667 [14:45:32.833] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 585 structureChanged: false Elapsed: 9ms
Info 5668 [14:45:32.833] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5669 [14:45:34.98] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5670 [14:45:34.105] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 586 structureChanged: false Elapsed: 6ms
Info 5671 [14:45:34.105] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5672 [14:45:59.18] DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#campgrounds.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5673 [14:45:59.19] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#campgrounds.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5674 [14:47:5.985] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5675 [14:47:5.996] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 587 structureChanged: false Elapsed: 11ms
Info 5676 [14:47:5.996] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5677 [14:47:6.790] DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#comments.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5678 [14:47:6.791] Elapsed:: 1ms DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#comments.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5679 [14:47:32.455] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5680 [14:47:32.464] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 588 structureChanged: false Elapsed: 9ms
Info 5681 [14:47:32.464] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5682 [14:47:32.510] DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#comments.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5683 [14:47:32.510] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#comments.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5684 [14:47:47.315] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5685 [14:47:47.325] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 589 structureChanged: false Elapsed: 10ms
Info 5686 [14:47:47.325] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5687 [14:47:48.16] DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#comments.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5688 [14:47:48.16] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#comments.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5689 [14:47:49.846] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5690 [14:47:49.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 590 structureChanged: false Elapsed: 8ms
Info 5691 [14:47:49.854] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5692 [14:48:13.730] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5693 [14:48:13.740] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 591 structureChanged: false Elapsed: 10ms
Info 5694 [14:48:13.740] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5695 [14:48:17.999] DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/.#app.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5696 [14:48:17.999] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/.#app.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5697 [14:48:17.999] DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/#app.js# :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5698 [14:48:17.999] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/#app.js# :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5699 [14:48:32.683] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5700 [14:48:32.693] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 592 structureChanged: false Elapsed: 10ms
Info 5701 [14:48:32.693] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5702 [14:48:34.49] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5703 [14:48:34.57] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 593 structureChanged: false Elapsed: 8ms
Info 5704 [14:48:34.57] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5705 [14:48:34.671] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5706 [14:48:34.680] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 594 structureChanged: false Elapsed: 9ms
Info 5707 [14:48:34.680] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5708 [14:48:35.538] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5709 [14:48:35.546] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 595 structureChanged: false Elapsed: 8ms
Info 5710 [14:48:35.546] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5711 [14:48:36.636] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5712 [14:48:36.643] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 596 structureChanged: false Elapsed: 7ms
Info 5713 [14:48:36.643] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5714 [14:48:37.851] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5715 [14:48:37.861] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 597 structureChanged: false Elapsed: 9ms
Info 5716 [14:48:37.861] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5717 [14:48:39.638] DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#comments.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5718 [14:48:39.638] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#comments.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5719 [14:50:12.641] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5720 [14:50:12.652] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 598 structureChanged: false Elapsed: 11ms
Info 5721 [14:50:12.652] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5722 [14:50:13.367] DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#comments.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5723 [14:50:13.367] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#comments.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5724 [14:50:15.677] DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#comments.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5725 [14:50:15.677] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#comments.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5726 [14:50:15.872] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5727 [14:50:15.882] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 599 structureChanged: false Elapsed: 10ms
Info 5728 [14:50:15.882] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5729 [14:50:27.380] DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#comments.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5730 [14:50:27.380] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/.#comments.js :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5731 [14:50:27.577] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5732 [14:50:27.586] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 600 structureChanged: false Elapsed: 9ms
Info 5733 [14:50:27.586] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5734 [14:50:31.52] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5735 [14:50:31.60] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 601 structureChanged: false Elapsed: 8ms
Info 5736 [14:50:31.60] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5737 [14:50:31.62] getCompletionData: Get current token: 0
Info 5738 [14:50:31.62] getCompletionData: Is inside comment: 0
Info 5739 [14:50:31.62] getCompletionData: Get previous token 1: 0
Info 5740 [14:50:31.62] getCompletionData: Get previous token 2: 0
Info 5741 [14:50:31.62] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5742 [14:50:31.69] getCompletionData: Semantic work: 7
Info 5743 [14:50:31.70] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 5744 [14:50:31.160] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5745 [14:50:31.165] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 602 structureChanged: false Elapsed: 5ms
Info 5746 [14:50:31.166] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5747 [14:50:31.166] getCompletionData: Get current token: 0
Info 5748 [14:50:31.166] getCompletionData: Is inside comment: 0
Info 5749 [14:50:31.166] getCompletionData: Get previous token 1: 0
Info 5750 [14:50:31.166] getCompletionData: Get previous token 2: 0
Info 5751 [14:50:31.166] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5752 [14:50:31.168] getCompletionData: Semantic work: 2
Info 5753 [14:50:31.168] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 5754 [14:50:31.362] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5755 [14:50:31.368] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 603 structureChanged: false Elapsed: 6ms
Info 5756 [14:50:31.368] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5757 [14:50:31.368] getCompletionData: Get current token: 0
Info 5758 [14:50:31.368] getCompletionData: Is inside comment: 0
Info 5759 [14:50:31.368] getCompletionData: Get previous token 1: 0
Info 5760 [14:50:31.368] getCompletionData: Get previous token 2: 0
Info 5761 [14:50:31.368] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5762 [14:50:31.371] getCompletionData: Semantic work: 3
Info 5763 [14:50:31.371] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 5764 [14:50:31.635] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5765 [14:50:31.643] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 604 structureChanged: false Elapsed: 8ms
Info 5766 [14:50:31.643] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5767 [14:50:31.643] getCompletionData: Get current token: 0
Info 5768 [14:50:31.643] getCompletionData: Is inside comment: 0
Info 5769 [14:50:31.643] getCompletionData: Get previous token 1: 0
Info 5770 [14:50:31.643] getCompletionData: Get previous token 2: 0
Info 5771 [14:50:31.643] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5772 [14:50:31.646] getCompletionData: Semantic work: 3
Info 5773 [14:50:31.646] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 5774 [14:50:31.737] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5775 [14:50:31.743] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 605 structureChanged: false Elapsed: 6ms
Info 5776 [14:50:31.743] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5777 [14:50:31.743] getCompletionData: Get current token: 0
Info 5778 [14:50:31.743] getCompletionData: Is inside comment: 0
Info 5779 [14:50:31.743] getCompletionData: Get previous token 1: 0
Info 5780 [14:50:31.743] getCompletionData: Get previous token 2: 0
Info 5781 [14:50:31.743] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5782 [14:50:31.746] getCompletionData: Semantic work: 3
