Info 0    [17:47:28.690] Starting TS Server
Info 2944 [18:44:49.808] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2945 [18:44:49.808] getCompletionData: Get current token: 0
Info 2946 [18:44:49.808] getCompletionData: Is inside comment: 0
Info 2947 [18:44:49.808] getCompletionData: Get previous token 1: 0
Info 2948 [18:44:49.808] getCompletionData: Get previous token 2: 0
Info 2949 [18:44:49.808] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2950 [18:44:49.812] getCompletionData: Semantic work: 4
Info 2951 [18:44:49.814] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 2952 [18:44:49.994] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2953 [18:44:49.999] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 374 structureChanged: false Elapsed: 5ms
Info 2954 [18:44:49.999] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2955 [18:44:49.999] getCompletionData: Get current token: 0
Info 2956 [18:44:50.0] getCompletionData: Is inside comment: 0
Info 2957 [18:44:50.0] getCompletionData: Get previous token 1: 0
Info 2958 [18:44:50.0] getCompletionData: Get previous token 2: 0
Info 2959 [18:44:50.0] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2960 [18:44:50.4] getCompletionData: Semantic work: 4
Info 2961 [18:44:50.6] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 2962 [18:44:50.232] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2963 [18:44:50.239] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 375 structureChanged: false Elapsed: 7ms
Info 2964 [18:44:50.239] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2965 [18:44:50.239] getCompletionData: Get current token: 0
Info 2966 [18:44:50.239] getCompletionData: Is inside comment: 0
Info 2967 [18:44:50.239] getCompletionData: Get previous token 1: 0
Info 2968 [18:44:50.239] getCompletionData: Get previous token 2: 0
Info 2969 [18:44:50.239] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2970 [18:44:50.245] getCompletionData: Semantic work: 6
Info 2971 [18:44:50.247] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 2972 [18:44:50.722] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2973 [18:44:50.728] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 376 structureChanged: false Elapsed: 6ms
Info 2974 [18:44:50.728] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2975 [18:44:50.728] getCompletionData: Get current token: 0
Info 2976 [18:44:50.728] getCompletionData: Is inside comment: 0
Info 2977 [18:44:50.728] getCompletionData: Get previous token 1: 0
Info 2978 [18:44:50.728] getCompletionData: Get previous token 2: 0
Info 2979 [18:44:50.728] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2980 [18:44:50.733] getCompletionData: Semantic work: 4
Info 2981 [18:44:50.735] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 2982 [18:44:50.978] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2983 [18:44:50.984] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 377 structureChanged: false Elapsed: 6ms
Info 2984 [18:44:50.984] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2985 [18:44:50.984] getCompletionData: Get current token: 0
Info 2986 [18:44:50.984] getCompletionData: Is inside comment: 0
Info 2987 [18:44:50.984] getCompletionData: Get previous token 1: 0
Info 2988 [18:44:50.984] getCompletionData: Get previous token 2: 0
Info 2989 [18:44:50.984] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2990 [18:44:50.989] getCompletionData: Semantic work: 5
Info 2991 [18:44:50.991] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 2992 [18:44:54.327] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2993 [18:44:54.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 378 structureChanged: false Elapsed: 7ms
Info 2994 [18:44:54.334] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2995 [18:44:55.453] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2996 [18:44:55.461] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 379 structureChanged: false Elapsed: 8ms
Info 2997 [18:44:55.461] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2998 [18:44:59.184] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2999 [18:44:59.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 380 structureChanged: false Elapsed: 6ms
Info 3000 [18:44:59.190] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3001 [18:44:59.190] getCompletionData: Get current token: 0
Info 3002 [18:44:59.190] getCompletionData: Is inside comment: 0
Info 3003 [18:44:59.190] getCompletionData: Get previous token 1: 0
Info 3004 [18:44:59.190] getCompletionData: Get previous token 2: 0
Info 3005 [18:44:59.191] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3006 [18:44:59.196] getCompletionData: Semantic work: 5
Info 3007 [18:44:59.212] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 3008 [18:44:59.458] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3009 [18:44:59.463] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 381 structureChanged: false Elapsed: 5ms
Info 3010 [18:44:59.463] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3011 [18:44:59.464] getCompletionData: Get current token: 0
Info 3012 [18:44:59.464] getCompletionData: Is inside comment: 0
Info 3013 [18:44:59.464] getCompletionData: Get previous token 1: 0
Info 3014 [18:44:59.464] getCompletionData: Get previous token 2: 0
Info 3015 [18:44:59.464] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3016 [18:44:59.469] getCompletionData: Semantic work: 5
Info 3017 [18:44:59.481] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 3018 [18:44:59.780] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3019 [18:44:59.787] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 382 structureChanged: false Elapsed: 7ms
Info 3020 [18:44:59.787] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3021 [18:44:59.787] getCompletionData: Get current token: 0
Info 3022 [18:44:59.787] getCompletionData: Is inside comment: 0
Info 3023 [18:44:59.787] getCompletionData: Get previous token 1: 0
Info 3024 [18:44:59.788] getCompletionData: Get previous token 2: 1
Info 3025 [18:44:59.788] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3026 [18:44:59.792] getCompletionData: Semantic work: 4
Info 3027 [18:44:59.826] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26
Info 3028 [18:45:0.415] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3029 [18:45:0.426] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 383 structureChanged: false Elapsed: 11ms
Info 3030 [18:45:0.426] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3031 [18:45:0.766] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3032 [18:45:0.773] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 384 structureChanged: false Elapsed: 7ms
Info 3033 [18:45:0.773] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3034 [18:45:0.773] getCompletionData: Get current token: 0
Info 3035 [18:45:0.773] getCompletionData: Is inside comment: 0
Info 3036 [18:45:0.773] getCompletionData: Get previous token 1: 0
Info 3037 [18:45:0.773] getCompletionData: Get previous token 2: 0
Info 3038 [18:45:0.773] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3039 [18:45:0.791] getCompletionData: Semantic work: 18
Info 3040 [18:45:0.792] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 3041 [18:45:0.904] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3042 [18:45:0.911] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 385 structureChanged: false Elapsed: 7ms
Info 3043 [18:45:0.911] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3044 [18:45:0.911] getCompletionData: Get current token: 0
Info 3045 [18:45:0.911] getCompletionData: Is inside comment: 0
Info 3046 [18:45:0.911] getCompletionData: Get previous token 1: 0
Info 3047 [18:45:0.911] getCompletionData: Get previous token 2: 0
Info 3048 [18:45:0.911] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3049 [18:45:0.942] getCompletionData: Semantic work: 31
Info 3050 [18:45:0.943] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 3051 [18:45:1.185] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3052 [18:45:1.191] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 386 structureChanged: false Elapsed: 5ms
Info 3053 [18:45:1.191] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3054 [18:45:1.191] getCompletionData: Get current token: 0
Info 3055 [18:45:1.191] getCompletionData: Is inside comment: 0
Info 3056 [18:45:1.191] getCompletionData: Get previous token 1: 0
Info 3057 [18:45:1.191] getCompletionData: Get previous token 2: 0
Info 3058 [18:45:1.191] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3059 [18:45:1.215] getCompletionData: Semantic work: 24
Info 3060 [18:45:1.217] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 3061 [18:45:1.305] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3062 [18:45:1.312] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 387 structureChanged: false Elapsed: 7ms
Info 3063 [18:45:1.312] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3064 [18:45:1.313] getCompletionData: Get current token: 0
Info 3065 [18:45:1.313] getCompletionData: Is inside comment: 0
Info 3066 [18:45:1.313] getCompletionData: Get previous token 1: 0
Info 3067 [18:45:1.313] getCompletionData: Get previous token 2: 0
Info 3068 [18:45:1.313] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3069 [18:45:1.335] getCompletionData: Semantic work: 22
Info 3070 [18:45:1.337] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 3071 [18:45:4.548] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3072 [18:45:4.555] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 388 structureChanged: false Elapsed: 6ms
Info 3073 [18:45:4.555] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3074 [18:45:4.555] getCompletionData: Get current token: 0
Info 3075 [18:45:4.555] getCompletionData: Is inside comment: 0
Info 3076 [18:45:4.555] getCompletionData: Get previous token 1: 0
Info 3077 [18:45:4.555] getCompletionData: Get previous token 2: 0
Info 3078 [18:45:4.555] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3079 [18:45:4.577] getCompletionData: Semantic work: 22
Info 3080 [18:45:4.578] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 3081 [18:45:4.707] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3082 [18:45:4.712] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 389 structureChanged: false Elapsed: 5ms
Info 3083 [18:45:4.712] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3084 [18:45:4.713] getCompletionData: Get current token: 0
Info 3085 [18:45:4.713] getCompletionData: Is inside comment: 0
Info 3086 [18:45:4.713] getCompletionData: Get previous token 1: 0
Info 3087 [18:45:4.713] getCompletionData: Get previous token 2: 0
Info 3088 [18:45:4.713] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3089 [18:45:4.731] getCompletionData: Semantic work: 18
Info 3090 [18:45:4.732] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 3091 [18:45:4.756] getCompletionData: Get current token: 0
Info 3092 [18:45:4.756] getCompletionData: Is inside comment: 0
Info 3093 [18:45:4.756] getCompletionData: Get previous token 1: 0
Info 3094 [18:45:4.756] getCompletionData: Get previous token 2: 0
Info 3095 [18:45:4.756] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3096 [18:45:4.756] getCompletionData: Semantic work: 0
Info 3097 [18:45:4.757] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 3098 [18:45:5.755] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3099 [18:45:5.763] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 390 structureChanged: false Elapsed: 7ms
Info 3100 [18:45:5.763] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3101 [18:45:5.950] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3102 [18:45:5.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 391 structureChanged: false Elapsed: 5ms
Info 3103 [18:45:5.955] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3104 [18:45:5.955] getCompletionData: Get current token: 0
Info 3105 [18:45:5.955] getCompletionData: Is inside comment: 0
Info 3106 [18:45:5.955] getCompletionData: Get previous token 1: 0
Info 3107 [18:45:5.955] getCompletionData: Get previous token 2: 0
Info 3108 [18:45:5.955] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3109 [18:45:5.973] getCompletionData: Semantic work: 18
Info 3110 [18:45:5.974] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3111 [18:45:6.92] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3112 [18:45:6.97] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 392 structureChanged: false Elapsed: 5ms
Info 3113 [18:45:6.97] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3114 [18:45:6.97] getCompletionData: Get current token: 0
Info 3115 [18:45:6.97] getCompletionData: Is inside comment: 0
Info 3116 [18:45:6.97] getCompletionData: Get previous token 1: 0
Info 3117 [18:45:6.97] getCompletionData: Get previous token 2: 0
Info 3118 [18:45:6.97] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3119 [18:45:6.118] getCompletionData: Semantic work: 21
Info 3120 [18:45:6.118] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3121 [18:45:6.134] getCompletionData: Get current token: 0
Info 3122 [18:45:6.134] getCompletionData: Is inside comment: 0
Info 3123 [18:45:6.134] getCompletionData: Get previous token 1: 0
Info 3124 [18:45:6.134] getCompletionData: Get previous token 2: 0
Info 3125 [18:45:6.134] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3126 [18:45:6.134] getCompletionData: Semantic work: 0
Info 3127 [18:45:6.134] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3128 [18:45:12.626] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3129 [18:45:12.637] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 393 structureChanged: false Elapsed: 9ms
Info 3130 [18:45:12.637] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3131 [18:45:24.521] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3132 [18:45:24.532] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 394 structureChanged: false Elapsed: 11ms
Info 3133 [18:45:24.532] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3134 [18:45:26.9] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3135 [18:45:26.14] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 395 structureChanged: false Elapsed: 5ms
Info 3136 [18:45:26.15] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3137 [18:45:26.15] getCompletionData: Get current token: 0
Info 3138 [18:45:26.15] getCompletionData: Is inside comment: 0
Info 3139 [18:45:26.15] getCompletionData: Get previous token 1: 0
Info 3140 [18:45:26.15] getCompletionData: Get previous token 2: 0
Info 3141 [18:45:26.15] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3142 [18:45:26.20] getCompletionData: Semantic work: 5
Info 3143 [18:45:26.24] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 3144 [18:45:26.330] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3145 [18:45:26.335] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 396 structureChanged: false Elapsed: 5ms
Info 3146 [18:45:26.335] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3147 [18:45:26.336] getCompletionData: Get current token: 0
Info 3148 [18:45:26.336] getCompletionData: Is inside comment: 0
Info 3149 [18:45:26.336] getCompletionData: Get previous token 1: 0
Info 3150 [18:45:26.336] getCompletionData: Get previous token 2: 0
Info 3151 [18:45:26.336] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3152 [18:45:26.340] getCompletionData: Semantic work: 4
Info 3153 [18:45:26.345] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 3154 [18:45:26.528] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3155 [18:45:26.535] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 397 structureChanged: false Elapsed: 7ms
Info 3156 [18:45:26.535] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3157 [18:45:26.535] getCompletionData: Get current token: 0
Info 3158 [18:45:26.535] getCompletionData: Is inside comment: 0
Info 3159 [18:45:26.535] getCompletionData: Get previous token 1: 0
Info 3160 [18:45:26.535] getCompletionData: Get previous token 2: 0
Info 3161 [18:45:26.535] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3162 [18:45:26.540] getCompletionData: Semantic work: 5
Info 3163 [18:45:26.543] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 3164 [18:45:27.12] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3165 [18:45:27.20] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 398 structureChanged: false Elapsed: 8ms
Info 3166 [18:45:27.20] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3167 [18:45:27.153] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3168 [18:45:27.158] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 399 structureChanged: false Elapsed: 5ms
Info 3169 [18:45:27.158] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3170 [18:45:27.159] getCompletionData: Get current token: 0
Info 3171 [18:45:27.159] getCompletionData: Is inside comment: 0
Info 3172 [18:45:27.159] getCompletionData: Get previous token 1: 0
Info 3173 [18:45:27.159] getCompletionData: Get previous token 2: 0
Info 3174 [18:45:27.159] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3175 [18:45:27.159] Returning an empty list because completion was requested in an invalid position.
Info 3176 [18:45:27.161] getCompletionData: Get current token: 0
Info 3177 [18:45:27.161] getCompletionData: Is inside comment: 0
Info 3178 [18:45:27.161] getCompletionData: Get previous token 1: 0
Info 3179 [18:45:27.161] getCompletionData: Get previous token 2: 0
Info 3180 [18:45:27.161] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3181 [18:45:27.161] Returning an empty list because completion was requested in an invalid position.
Info 3182 [18:45:27.162] getCompletionData: Get current token: 0
Info 3183 [18:45:27.162] getCompletionData: Is inside comment: 0
Info 3184 [18:45:27.162] getCompletionData: Get previous token 1: 0
Info 3185 [18:45:27.162] getCompletionData: Get previous token 2: 0
Info 3186 [18:45:27.162] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3187 [18:45:27.162] Returning an empty list because completion was requested in an invalid position.
Info 3188 [18:45:27.345] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3189 [18:45:27.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 400 structureChanged: false Elapsed: 8ms
Info 3190 [18:45:27.353] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3191 [18:45:27.353] getCompletionData: Get current token: 0
Info 3192 [18:45:27.353] getCompletionData: Is inside comment: 0
Info 3193 [18:45:27.353] getCompletionData: Get previous token 1: 0
Info 3194 [18:45:27.353] getCompletionData: Get previous token 2: 0
Info 3195 [18:45:27.353] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3196 [18:45:27.353] Returning an empty list because completion was requested in an invalid position.
Info 3197 [18:45:27.355] getCompletionData: Get current token: 0
Info 3198 [18:45:27.355] getCompletionData: Is inside comment: 0
Info 3199 [18:45:27.355] getCompletionData: Get previous token 1: 0
Info 3200 [18:45:27.355] getCompletionData: Get previous token 2: 0
Info 3201 [18:45:27.355] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3202 [18:45:27.355] Returning an empty list because completion was requested in an invalid position.
Info 3203 [18:45:27.357] getCompletionData: Get current token: 0
Info 3204 [18:45:27.357] getCompletionData: Is inside comment: 0
Info 3205 [18:45:27.357] getCompletionData: Get previous token 1: 0
Info 3206 [18:45:27.357] getCompletionData: Get previous token 2: 0
Info 3207 [18:45:27.357] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3208 [18:45:27.357] Returning an empty list because completion was requested in an invalid position.
Info 3209 [18:45:27.521] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3210 [18:45:27.526] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 401 structureChanged: false Elapsed: 5ms
Info 3211 [18:45:27.526] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3212 [18:45:27.526] getCompletionData: Get current token: 0
Info 3213 [18:45:27.526] getCompletionData: Is inside comment: 0
Info 3214 [18:45:27.526] getCompletionData: Get previous token 1: 0
Info 3215 [18:45:27.526] getCompletionData: Get previous token 2: 0
Info 3216 [18:45:27.526] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3217 [18:45:27.526] Returning an empty list because completion was requested in an invalid position.
Info 3218 [18:45:27.529] getCompletionData: Get current token: 0
Info 3219 [18:45:27.529] getCompletionData: Is inside comment: 0
Info 3220 [18:45:27.529] getCompletionData: Get previous token 1: 0
Info 3221 [18:45:27.529] getCompletionData: Get previous token 2: 0
Info 3222 [18:45:27.529] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3223 [18:45:27.529] Returning an empty list because completion was requested in an invalid position.
Info 3224 [18:45:27.530] getCompletionData: Get current token: 0
Info 3225 [18:45:27.530] getCompletionData: Is inside comment: 0
Info 3226 [18:45:27.530] getCompletionData: Get previous token 1: 0
Info 3227 [18:45:27.530] getCompletionData: Get previous token 2: 0
Info 3228 [18:45:27.530] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3229 [18:45:27.530] Returning an empty list because completion was requested in an invalid position.
Info 3230 [18:45:27.705] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3231 [18:45:27.709] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 402 structureChanged: false Elapsed: 4ms
Info 3232 [18:45:27.709] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3233 [18:45:27.710] getCompletionData: Get current token: 0
Info 3234 [18:45:27.710] getCompletionData: Is inside comment: 0
Info 3235 [18:45:27.710] getCompletionData: Get previous token 1: 0
Info 3236 [18:45:27.710] getCompletionData: Get previous token 2: 0
Info 3237 [18:45:27.710] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3238 [18:45:27.710] Returning an empty list because completion was requested in an invalid position.
Info 3239 [18:45:27.712] getCompletionData: Get current token: 0
Info 3240 [18:45:27.712] getCompletionData: Is inside comment: 0
Info 3241 [18:45:27.712] getCompletionData: Get previous token 1: 0
Info 3242 [18:45:27.712] getCompletionData: Get previous token 2: 0
Info 3243 [18:45:27.712] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3244 [18:45:27.712] Returning an empty list because completion was requested in an invalid position.
Info 3245 [18:45:27.714] getCompletionData: Get current token: 0
Info 3246 [18:45:27.714] getCompletionData: Is inside comment: 0
Info 3247 [18:45:27.714] getCompletionData: Get previous token 1: 0
Info 3248 [18:45:27.714] getCompletionData: Get previous token 2: 0
Info 3249 [18:45:27.714] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3250 [18:45:27.714] Returning an empty list because completion was requested in an invalid position.
Info 3251 [18:45:28.965] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3252 [18:45:28.972] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 403 structureChanged: false Elapsed: 7ms
Info 3253 [18:45:28.972] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3254 [18:45:34.24] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3255 [18:45:34.32] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 404 structureChanged: false Elapsed: 7ms
Info 3256 [18:45:34.32] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3257 [18:45:34.849] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3258 [18:45:34.857] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 405 structureChanged: false Elapsed: 8ms
Info 3259 [18:45:34.857] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3260 [18:45:35.75] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3261 [18:45:35.82] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 406 structureChanged: false Elapsed: 7ms
Info 3262 [18:45:35.82] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3263 [18:45:35.692] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3264 [18:45:35.699] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 407 structureChanged: false Elapsed: 7ms
Info 3265 [18:45:35.699] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3266 [18:45:35.965] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3267 [18:45:35.972] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 408 structureChanged: false Elapsed: 7ms
Info 3268 [18:45:35.972] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3269 [18:45:36.319] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3270 [18:45:36.327] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 409 structureChanged: false Elapsed: 7ms
Info 3271 [18:45:36.327] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3272 [18:45:36.732] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3273 [18:45:36.742] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 410 structureChanged: false Elapsed: 10ms
Info 3274 [18:45:36.742] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3275 [18:46:27.740] DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/#campgrounds.js# :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3276 [18:46:27.741] Elapsed:: 1ms DirectoryWatcher:: Triggered with /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes/#campgrounds.js# :: WatchInfo: /Users/ich-jeferson/Courses/web_dev_Bootcamp/Yelp_Camp_Project/routes 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 3277 [18:46:53.748] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3278 [18:46:53.755] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 411 structureChanged: false Elapsed: 7ms
Info 3279 [18:46:53.755] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3280 [18:46:55.657] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
